feature,coef,abs_coef
intercept,12.760339740171602,12.760339740171602
num__features_resident_story,9.928188869050167,9.928188869050167
cat__post_type_ImpactStory,5.267479065777181,5.267479065777181
cat__platform_post_type_WhatsApp|ImpactStory,4.839430034318718,4.839430034318718
cat__time_of_day_bucket_night,-3.527546205354163,3.527546205354163
num__caption_length,3.4792980114055956,3.4792980114055956
cat__platform_post_type_Twitter|ImpactStory,-3.3958713687890048,3.3958713687890048
cat__sentiment_tone_Informative,-3.2401181549722664,3.2401181549722664
cat__platform_Twitter,-3.1751705771866203,3.1751705771866203
num__post_hour,3.106920685771506,3.106920685771506
cat__post_type_EducationalContent,-3.0860636228219174,3.0860636228219174
cat__sentiment_tone_Celebratory,2.8366135573150824,2.8366135573150824
cat__sentiment_tone_Emotional,2.8075487980382956,2.8075487980382956
cat__media_type_Text,-2.7598502700107823,2.7598502700107823
cat__sentiment_tone_Grateful,-2.695958720906426,2.695958720906426
cat__platform_WhatsApp,2.650010359769873,2.650010359769873
cat__post_type_EventPromotion,-2.572810539410452,2.572810539410452
cat__call_to_action_type_DonateNow,-2.324467517783349,2.324467517783349
cat__time_of_day_bucket_evening,2.121411080402015,2.121411080402015
cat__post_type_FundraisingAppeal,2.0778824817056036,2.0778824817056036
cat__sentiment_tone_Urgent,2.025197417076862,2.025197417076862
cat__platform_YouTube,2.0007869733286525,2.0007869733286525
cat__media_type_Reel,1.9547674059455609,1.9547674059455609
cat__platform_post_type_TikTok|ImpactStory,1.8947476914259442,1.8947476914259442
cat__platform_post_type_YouTube|ImpactStory,1.8649905955898187,1.8649905955898187
cat__call_to_action_type_ShareStory,1.7944862189447952,1.7944862189447952
cat__time_of_day_bucket_morning,1.780582040075925,1.780582040075925
cat__sentiment_tone_Hopeful,-1.7332828965515459,1.7332828965515459
num__campaign_present,1.6675221430789173,1.6675221430789173
cat__platform_LinkedIn,-1.6284956711076004,1.6284956711076004
num__mentions_count,1.6204842878457417,1.6204842878457417
cat__content_topic_Education,-1.5719727925244067,1.5719727925244067
